Date,3M,2Y,5Y,10Y,30Y
2021-08-31,0.28,0.48,0.78,1.38,2.13
2021-09-30,0.30,0.50,0.80,1.40,2.15
2021-10-31,0.32,0.52,0.82,1.42,2.17
2021-11-30,0.35,0.55,0.85,1.45,2.20
2021-12-31,0.38,0.58,0.88,1.48,2.23
2022-01-31,0.50,1.25,1.80,2.30,2.80
2022-02-28,0.55,1.30,1.85,2.35,2.85
2022-03-31,0.60,1.35,1.90,2.40,2.90
2022-04-30,0.65,1.40,1.95,2.45,2.95
2022-05-31,0.70,1.45,2.00,2.50,3.00
2022-06-30,0.75,1.50,2.05,2.55,3.05
2022-07-31,0.80,1.55,2.10,2.60,3.10
2022-08-31,0.85,1.60,2.15,2.65,3.15
2022-09-30,0.90,1.65,2.20,2.70,3.20
2022-10-31,0.95,1.70,2.25,2.75,3.25
2022-11-30,1.00,1.75,2.30,2.80,3.30
2022-12-31,1.05,1.80,2.35,2.85,3.35
2023-01-31,4.50,4.35,4.10,3.95,3.85
2023-02-28,4.52,4.37,4.12,3.97,3.87
2023-03-31,4.55,4.40,4.15,4.00,3.90
2023-04-30,4.57,4.42,4.17,4.02,3.92
2023-05-31,4.60,4.45,4.20,4.05,3.95
2023-06-30,4.62,4.47,4.22,4.07,3.97
2023-07-31,4.65,4.50,4.25,4.10,4.00
2023-08-31,4.67,4.52,4.27,4.12,4.02
2023-09-30,4.70,4.55,4.30,4.15,4.05
2023-10-31,4.72,4.57,4.32,4.17,4.07
2023-11-30,4.75,4.60,4.35,4.20,4.10
2023-12-31,4.78,4.62,4.37,4.22,4.12
2024-01-31,5.00,4.60,4.25,4.00,3.90
2024-02-29,4.95,4.55,4.20,3.95,3.85
2024-03-31,4.90,4.50,4.15,3.90,3.80
2024-04-30,4.85,4.45,4.10,3.85,3.75
2024-05-31,4.80,4.40,4.05,3.80,3.70
2024-06-30,4.75,4.35,4.00,3.75,3.65
2024-07-31,4.70,4.30,3.95,3.70,3.60
2024-08-31,4.65,4.25,3.90,3.65,3.55
2024-09-30,4.60,4.20,3.85,3.60,3.50
2024-10-31,4.55,4.15,3.80,3.55,3.45
2024-11-30,4.50,4.10,3.75,3.50,3.40
2024-12-31,4.45,4.05,3.70,3.45,3.35
